drug_id	prot_id	Label
65	218	0
4	86	0
58	290	0
15	310	0
52	72	0
29	57	0
18	251	0
26	6	0
65	215	0
1	229	0
46	241	0
23	319	0
52	364	0
38	102	0
20	224	0
14	157	0
66	143	0
61	137	0
18	91	0
22	149	1
20	41	0
21	373	1
3	161	0
54	136	0
65	302	0
28	281	0
14	102	0
31	12	0
18	150	0
3	268	0
6	376	0
14	263	0
59	115	0
11	65	0
40	92	0
59	373	0
31	123	0
28	252	0
20	292	0
48	241	0
1	296	0
67	138	0
13	33	0
48	202	0
5	348	0
59	200	0
66	353	0
29	44	0
36	223	0
45	219	0
67	273	0
28	245	0
26	304	0
48	49	0
4	197	0
30	274	1
49	169	0
37	288	0
59	352	0
12	31	0
60	184	0
35	83	0
31	314	0
54	281	0
48	281	1
38	181	0
57	205	0
43	83	0
44	123	0
41	46	0
3	19	0
8	194	0
40	357	0
44	24	0
56	230	0
5	183	0
67	221	0
8	256	0
33	8	0
66	251	0
42	206	0
40	354	0
58	179	0
67	224	0
17	282	0
48	292	0
65	362	0
19	314	0
15	20	0
39	306	0
59	241	0
30	371	0
29	22	0
4	365	0
2	131	0
54	125	0
33	216	0
46	314	0
49	244	0
62	25	1
55	281	0
16	234	0
55	241	0
55	64	0
59	281	0
22	38	1
24	325	0
39	243	0
37	185	0
23	247	0
33	310	0
26	274	1
41	119	0
54	167	0
59	232	0
61	220	0
20	82	0
6	219	0
13	325	0
5	238	0
16	108	0
29	120	0
33	376	0
10	376	0
26	26	0
13	284	0
11	238	0
51	188	0
57	330	1
36	131	0
66	375	0
23	137	0
33	277	0
19	241	0
18	245	1
11	110	0
4	290	0
3	264	0
10	168	0
58	328	0
62	349	0
39	263	0
55	206	0
24	368	0
36	12	0
32	263	0
30	40	0
20	312	0
21	252	0
61	274	0
67	56	0
53	241	0
63	281	0
8	279	0
26	220	0
22	140	0
2	205	0
53	282	0
42	349	0
54	376	0
33	15	0
11	134	0
60	373	0
63	251	0
29	143	0
43	302	0
43	90	0
54	175	0
10	317	0
35	274	1
29	8	0
34	335	0
1	257	0
63	271	0
45	303	1
67	24	0
0	145	0
51	274	0
39	145	0
33	374	0
24	302	0
66	373	0
63	251	0
45	190	0
25	287	0
32	366	0
27	376	0
14	281	0
35	218	0
39	32	0
6	209	0
27	250	0
46	371	0
0	251	0
67	171	0
35	375	0
39	208	0
55	62	0
18	24	0
51	290	0
8	75	1
30	151	0
12	311	0
13	298	0
58	226	0
50	247	0
21	373	0
28	112	0
52	263	0
31	232	0
9	219	0
57	47	0
3	285	0
45	376	0
9	75	0
61	373	0
53	176	0
65	356	0
67	261	0
20	14	0
27	324	0
34	230	0
13	373	0
4	37	0
40	218	0
26	190	0
41	256	0
39	89	0
6	201	0
12	124	0
21	199	0
5	191	0
32	91	0
36	241	0
35	205	0
5	112	0
41	377	0
6	377	0
40	24	0
54	76	0
41	293	0
4	14	0
20	274	0
47	47	0
15	241	1
3	261	0
17	54	0
62	373	1
49	281	0
35	331	0
11	40	0
46	274	0
32	237	0
59	121	0
45	6	0
57	322	0
9	78	0
7	271	0
19	339	0
11	35	0
67	208	0
32	146	0
1	269	0
26	94	0
35	329	0
53	43	0
43	293	0
66	125	0
43	368	0
14	34	0
52	26	0
62	106	0
21	373	0
34	241	0
34	241	0
65	275	0
53	84	0
46	263	0
66	107	0
67	195	0
22	373	0
45	154	0
44	73	0
15	52	0
66	102	0
16	31	0
55	156	0
56	307	0
41	213	0
12	281	0
60	111	0
28	14	0
55	200	0
48	142	0
58	270	0
59	331	0
17	295	0
40	327	0
19	242	0
53	281	0
4	241	0
26	121	0
67	303	0
9	55	0
35	170	0
27	211	0
2	257	0
9	19	0
6	13	0
26	233	0
57	278	0
12	211	0
62	10	0
58	76	0
3	98	0
39	100	0
21	375	0
22	312	0
8	27	0
65	169	0
66	154	0
44	373	0
57	29	0
59	261	0
40	142	0
38	124	0
58	167	1
63	64	0
45	373	0
65	29	0
15	35	0
48	300	0
9	257	0
17	377	0
23	246	0
63	294	0
67	259	0
26	264	0
32	150	0
5	294	0
65	213	0
31	39	0
34	8	0
40	228	0
51	329	0
40	269	0
10	373	0
4	109	0
41	199	0
58	355	0
66	306	0
59	308	0
30	263	0
29	358	0
33	353	0
49	338	0
5	376	0
54	13	0
52	124	0
25	119	0
28	373	0
43	202	0
54	109	0
32	217	0
7	131	0
48	39	0
22	345	0
47	206	0
0	373	0
64	2	0
67	252	0
10	149	0
1	188	0
48	243	0
5	227	0
56	281	0
13	181	0
52	38	0
37	339	0
34	175	0
25	344	0
46	286	0
24	291	0
10	373	0
49	293	0
30	67	0
17	316	0
23	373	1
26	75	0
40	170	0
64	246	0
6	245	0
62	253	0
1	361	0
18	254	0
30	200	0
57	99	0
64	373	0
47	330	0
31	137	0
60	120	0
42	262	0
39	373	0
18	163	0
31	169	0
27	154	0
34	224	0
2	326	0
12	326	0
21	234	1
48	173	0
9	270	0
42	376	0
9	343	0
39	348	0
15	341	0
10	186	0
44	234	0
3	47	0
61	288	0
22	145	0
15	373	0
4	273	0
25	146	0
48	259	0
28	158	0
0	376	0
6	88	0
43	60	0
54	271	0
11	188	0
46	323	0
5	121	0
35	358	0
41	281	0
0	258	0
4	3	0
12	262	0
48	205	0
44	97	0
9	284	0
46	79	0
36	112	0
51	229	0
27	377	0
6	25	0
61	38	0
49	305	0
33	197	0
41	243	0
20	373	0
38	107	0
67	205	0
18	373	0
65	41	0
58	373	1
30	281	0
57	58	0
12	102	0
39	82	0
30	276	0
0	274	0
45	309	0
3	208	0
42	15	0
0	373	0
35	304	0
50	21	0
38	67	0
54	312	0
54	284	0
57	241	1
51	334	0
5	154	0
7	294	0
50	134	1
15	50	0
47	178	0
55	373	0
65	125	1
59	39	0
22	205	1
20	376	0
29	188	0
35	274	1
3	90	0
23	71	1
3	291	0
34	105	0
67	276	0
60	271	0
38	121	0
67	358	0
46	82	0
55	274	0
61	169	0
64	194	0
30	100	0
10	259	0
19	311	0
48	194	0
25	177	0
10	19	0
44	378	0
9	97	0
49	139	0
40	281	0
59	42	0
32	276	0
34	212	0
36	228	0
18	325	0
32	278	0
33	92	0
29	294	0
10	292	0
38	367	0
13	0	0
58	177	0
45	113	0
1	99	0
18	373	0
20	204	0
1	121	0
60	37	0
16	18	1
24	27	0
65	70	0
18	75	0
66	278	0
60	231	0
36	298	0
31	234	0
40	111	0
61	376	0
63	155	0
9	124	0
8	272	0
55	200	0
15	157	0
42	265	0
1	62	0
13	210	0
39	302	0
36	46	0
47	263	0
46	193	0
6	99	0
59	301	0
54	289	0
51	28	0
40	364	0
4	78	0
31	86	0
4	373	0
63	281	0
49	150	0
3	207	0
63	41	0
1	189	0
26	331	0
11	320	0
20	138	0
37	225	0
67	71	0
16	281	0
15	218	0
32	98	0
62	107	0
43	232	0
62	261	0
46	373	0
4	348	0
24	171	0
59	63	0
55	138	0
3	107	0
2	312	0
49	0	0
23	279	0
45	274	0
2	264	0
48	333	0
31	265	0
8	134	0
57	118	0
7	241	1
66	253	1
2	59	0
52	362	0
0	332	0
27	298	0
12	115	0
18	53	0
41	281	0
54	274	0
42	244	0
45	137	0
12	357	0
48	46	0
66	281	0
19	200	0
21	318	1
58	87	0
23	328	0
37	77	0
2	336	0
14	315	0
6	274	0
45	109	0
62	24	0
37	274	0
66	203	0
56	281	0
11	278	0
35	371	0
31	11	0
26	281	0
32	89	0
4	292	0
59	274	1
44	270	0
7	213	0
7	207	1
29	218	0
31	285	0
45	259	0
50	47	0
20	362	0
25	12	0
26	64	0
41	378	0
14	352	0
44	325	0
59	136	0
41	281	0
19	376	0
1	132	0
52	100	0
34	271	0
8	320	0
20	213	0
7	301	0
30	55	0
44	54	0
14	127	0
13	37	0
39	358	0
65	66	0
65	281	1
14	145	0
3	145	0
65	245	0
42	365	0
10	208	0
0	274	0
12	87	0
61	296	0
49	315	0
10	63	0
7	281	0
15	373	0
61	114	0
21	211	0
48	54	0
53	311	0
35	238	0
52	130	0
39	376	0
44	246	0
41	108	0
61	73	0
33	42	0
62	187	1
45	195	0
30	43	0
45	169	0
1	184	0
65	360	0
5	133	0
17	376	0
7	27	0
4	189	0
30	95	0
55	173	0
41	190	0
12	322	0
8	258	0
20	12	0
14	274	0
38	114	0
33	67	0
0	181	0
5	97	0
5	347	0
28	240	0
46	237	0
21	310	0
65	251	0
40	326	1
20	377	0
30	105	1
39	80	0
22	246	0
30	269	0
35	158	0
34	135	0
49	213	0
56	221	0
10	27	0
43	240	0
16	182	1
0	237	0
26	281	0
28	6	0
16	181	0
43	168	0
44	248	0
36	351	0
47	373	0
49	232	0
8	5	0
67	75	0
35	147	0
42	320	0
57	315	0
5	26	0
45	99	0
35	203	0
6	74	0
2	288	0
32	332	0
19	367	0
43	81	0
48	368	0
66	16	0
51	373	0
11	12	0
29	83	0
55	8	0
54	238	1
0	169	0
6	323	0
22	376	0
9	351	0
36	9	0
1	352	0
49	303	0
66	356	0
35	260	0
1	118	0
64	96	0
4	287	0
65	274	0
53	161	0
47	373	0
42	109	0
64	285	0
6	30	0
43	321	0
18	59	0
60	199	0
62	184	0
0	200	0
51	233	0
64	59	0
65	183	0
54	208	0
58	269	0
45	106	1
13	375	0
29	276	0
11	236	0
62	82	0
39	107	0
26	133	0
54	342	0
63	195	0
35	72	0
20	47	0
47	376	0
9	298	0
61	45	0
46	158	0
64	101	0
65	281	1
17	359	0
33	132	0
64	19	0
41	174	0
17	311	0
41	365	0
28	274	0
51	140	0
50	80	0
47	320	0
30	297	0
35	66	0
43	274	0
60	84	0
29	232	0
19	55	0
64	93	0
0	222	0
12	284	0
15	235	0
22	235	0
35	231	0
1	92	0
22	38	1
52	358	0
16	223	0
28	175	0
31	94	0
61	149	0
0	186	0
55	57	0
59	306	0
45	131	0
0	141	0
20	252	0
20	140	0
29	298	0
60	180	0
50	363	1
47	204	0
28	249	0
37	104	0
36	96	0
50	373	1
29	303	0
45	254	0
52	162	0
36	97	0
45	145	0
52	318	0
14	241	0
59	376	0
27	286	0
55	224	0
47	133	0
63	359	0
32	16	0
60	377	0
0	265	0
65	216	0
40	255	0
58	376	0
26	241	0
13	252	0
9	373	0
29	283	0
41	22	0
45	335	0
64	170	0
66	264	0
49	252	0
12	145	0
60	16	0
2	130	0
3	281	0
2	358	0
56	89	0
61	332	0
19	366	0
24	376	0
34	264	0
61	304	0
22	289	0
53	189	0
41	273	0
28	314	0
67	50	0
11	164	0
25	239	0
23	376	0
50	25	0
54	373	0
12	314	0
12	185	0
34	48	0
17	97	0
5	200	0
19	113	0
25	373	0
48	373	0
25	225	0
18	281	0
59	334	0
49	274	0
4	349	0
58	134	1
43	45	0
48	375	0
63	252	0
7	377	0
50	234	0
66	225	0
33	68	0
65	267	0
9	240	0
18	110	0
31	259	0
2	173	0
27	147	0
49	8	0
65	292	0
1	256	0
35	236	0
21	137	0
31	312	0
39	262	0
9	246	0
60	274	1
18	140	1
41	232	0
8	373	0
21	283	1
47	2	0
45	302	0
35	152	0
17	263	0
34	18	0
60	139	0
56	254	0
21	359	1
11	330	1
65	128	0
33	273	0
60	32	0
14	281	0
11	281	0
49	267	0
58	259	0
33	235	0
18	64	1
8	349	0
21	200	0
11	100	0
6	34	0
46	154	0
34	2	0
53	19	0
48	35	0
51	46	0
4	378	0
2	223	0
61	178	0
7	103	0
5	40	0
38	209	0
20	55	0
56	318	0
15	193	0
50	252	0
17	376	0
48	377	0
44	184	1
50	49	1
60	86	0
55	60	0
66	338	0
20	373	0
27	89	0
50	338	0
46	195	0
32	104	0
43	281	0
37	376	0
29	203	0
26	70	0
50	107	0
30	23	0
3	182	0
60	196	1
58	85	0
58	193	1
0	278	0
26	194	0
2	281	0
1	2	0
13	84	0
24	62	0
51	377	0
18	115	0
49	281	0
1	114	0
36	302	0
23	376	0
32	100	0
43	281	0
64	13	0
41	298	0
23	180	0
54	275	0
48	127	0
45	205	0
67	218	0
50	13	0
57	200	0
11	300	0
66	318	0
37	221	0
51	310	1
62	169	0
62	365	1
18	135	0
46	310	0
22	373	0
59	300	0
36	303	0
8	373	0
48	42	0
39	67	0
24	96	0
22	204	1
5	169	0
33	95	0
57	153	1
20	343	0
6	75	0
28	332	0
65	256	0
44	85	0
3	299	0
61	358	0
11	274	0
59	150	0
53	156	0
60	217	0
61	152	0
7	66	0
51	230	0
31	247	1
11	89	0
12	51	0
46	96	0
11	74	0
26	111	0
27	109	0
1	320	0
15	171	0
36	327	0
17	44	0
62	311	0
10	277	0
35	216	0
67	369	0
48	267	0
8	55	0
49	349	0
2	43	0
58	182	0
26	204	0
63	247	0
34	241	0
65	110	0
16	176	0
39	373	0
63	13	0
37	274	0
15	373	0
19	259	0
24	91	0
35	11	0
4	160	0
38	324	0
48	48	0
11	281	0
56	328	0
0	358	0
35	63	0
4	145	0
35	226	0
38	228	0
27	75	0
4	314	0
31	98	0
19	156	0
63	22	0
28	123	0
22	274	0
47	164	0
6	358	0
20	230	0
30	281	0
62	195	0
50	373	1
2	245	0
36	137	0
0	152	0
31	125	0
45	78	0
58	256	0
24	158	0
23	152	0
59	30	0
53	253	0
41	342	0
34	200	0
56	164	0
59	156	0
8	179	0
30	305	0
31	299	0
8	222	0
58	273	0
37	73	0
47	98	0
47	324	0
64	127	0
22	201	1
4	33	0
15	63	0
15	364	0
54	14	0
5	50	0
8	296	0
11	218	0
56	79	0
8	376	0
44	98	0
37	31	0
62	158	0
31	305	0
16	191	0
39	66	0
31	200	0
24	104	0
29	163	0
46	196	0
58	33	0
25	121	0
40	281	0
23	306	0
44	376	0
58	274	0
39	370	0
24	207	0
36	314	0
65	134	0
4	229	0
60	207	0
59	5	0
24	154	0
38	281	0
33	326	0
34	274	0
56	257	0
50	349	0
5	299	0
44	97	0
19	200	0
62	369	0
31	170	0
67	283	0
43	42	0
2	241	0
25	247	0
67	238	0
13	231	0
14	42	0
58	373	1
54	75	1
2	240	0
25	248	0
37	57	0
24	147	0
48	274	0
8	113	0
19	362	0
44	274	0
32	69	0
43	139	0
14	234	0
2	109	0
37	212	0
53	333	0
54	241	0
29	31	0
38	123	0
19	315	0
65	294	0
39	314	0
54	194	0
18	234	0
56	180	0
24	200	0
67	59	0
16	373	0
10	375	0
43	221	0
0	283	0
31	252	0
46	339	0
12	63	0
0	215	0
31	207	0
61	95	0
58	281	0
26	265	0
12	18	0
21	51	1
5	16	0
50	102	0
46	128	0
23	353	0
20	299	0
20	99	0
28	159	0
3	375	0
10	101	0
20	319	0
32	183	0
37	273	0
3	121	0
19	121	0
7	281	0
66	361	0
17	27	0
35	71	0
54	261	0
57	362	0
23	175	0
38	51	0
66	20	0
29	177	0
36	310	0
21	345	0
12	274	0
34	16	0
39	325	0
49	93	0
55	280	0
20	322	0
22	347	1
42	37	0
56	128	0
61	283	0
11	117	0
36	376	0
59	332	0
12	38	1
61	99	0
40	256	0
37	26	0
58	55	0
6	193	0
59	49	0
35	163	0
31	160	0
11	25	0
0	264	0
8	201	0
46	377	0
28	178	0
35	193	0
8	376	0
17	60	0
22	322	0
50	289	0
1	113	0
48	187	0
18	153	0
0	302	0
46	86	0
60	76	0
32	285	0
65	358	0
23	288	0
10	24	0
0	254	0
45	241	1
12	331	0
48	228	0
64	54	0
5	243	0
23	113	0
11	322	0
46	285	0
64	259	0
35	198	0
9	226	0
26	234	0
11	297	0
55	259	0
37	45	0
23	178	0
13	189	0
24	274	1
59	304	0
16	200	0
1	241	0
13	346	0
63	126	0
22	184	0
30	124	0
28	291	0
61	373	0
3	259	0
39	282	0
18	38	1
42	274	1
37	115	0
1	8	0
10	89	0
50	318	0
35	39	0
12	232	0
41	75	0
44	376	0
24	175	0
14	269	0
63	120	0
37	373	0
7	1	0
12	282	0
22	252	1
33	112	0
0	233	0
10	312	0
58	313	0
0	53	0
37	280	0
19	255	0
49	35	0
27	212	0
47	281	0
29	240	0
47	5	0
33	151	0
61	376	0
64	208	0
31	195	1
15	180	0
18	286	0
23	216	0
54	58	0
43	49	0
34	57	0
20	200	0
46	40	0
46	319	0
30	338	0
0	60	0
15	314	0
39	178	0
37	113	0
32	220	0
29	26	0
12	84	0
31	216	1
31	276	1
31	275	1
31	50	1
31	369	1
31	328	1
31	185	1
12	189	1
12	241	1
12	241	1
12	241	1
12	241	1
12	241	1
12	241	1
12	274	1
12	274	1
12	274	1
12	194	1
12	1	1
12	38	1
12	38	1
12	38	1
45	373	1
45	373	1
45	373	1
45	373	1
45	373	1
45	373	1
45	373	1
45	373	1
45	373	1
45	373	1
45	223	1
45	40	1
45	107	1
45	120	1
45	135	1
45	204	1
45	189	1
45	188	1
45	196	1
45	49	1
45	241	1
45	241	1
45	241	1
45	241	1
45	317	1
45	52	1
45	63	1
45	341	1
45	274	1
45	274	1
45	274	1
45	274	1
45	378	1
45	47	1
45	14	1
45	366	1
45	364	1
45	315	1
45	332	1
45	206	1
45	194	1
45	165	1
45	83	1
45	38	1
45	38	1
45	38	1
45	337	1
45	257	1
45	277	1
45	2	1
45	329	1
8	4	1
8	223	1
8	75	1
8	40	1
8	204	1
8	307	1
8	310	1
8	237	1
8	100	1
8	375	1
8	83	1
48	281	1
48	281	1
48	281	1
48	281	1
48	281	1
48	281	1
48	281	1
48	281	1
48	281	1
48	281	1
48	209	1
54	75	1
54	40	1
54	39	1
54	204	1
54	237	1
59	373	1
59	373	1
59	373	1
59	53	1
59	333	1
59	189	1
59	274	1
59	274	1
59	274	1
59	194	1
59	267	1
40	285	1
40	130	1
40	138	1
40	169	1
43	274	1
43	229	1
58	373	1
58	373	1
58	373	1
58	373	1
58	373	1
58	373	1
58	373	1
58	373	1
58	373	1
58	362	1
58	181	1
58	281	1
58	281	1
58	281	1
58	281	1
58	30	1
58	0	1
58	271	1
58	209	1
58	317	1
58	316	1
58	176	1
58	105	1
58	163	1
58	25	1
58	378	1
58	42	1
58	236	1
58	47	1
58	248	1
58	229	1
58	170	1
58	363	1
58	303	1
58	178	1
58	264	1
58	330	1
36	274	1
36	274	1
36	194	1
36	178	1
36	267	1
10	373	1
10	281	1
10	281	1
10	281	1
10	281	1
10	281	1
10	281	1
10	281	1
10	281	1
10	281	1
10	281	1
10	209	1
35	189	1
35	188	1
35	377	1
35	368	1
35	266	1
35	274	1
35	1	1
35	38	1
35	38	1
35	178	1
35	267	1
17	373	1
17	373	1
17	161	1
17	81	1
17	168	1
17	187	1
17	200	1
17	200	1
17	129	1
17	208	1
17	303	1
23	373	1
23	373	1
23	373	1
23	373	1
23	373	1
23	373	1
23	373	1
23	373	1
23	373	1
23	181	1
23	103	1
23	15	1
23	196	1
23	147	1
23	86	1
23	30	1
23	49	1
23	41	1
23	43	1
23	54	1
23	134	1
23	271	1
23	166	1
23	317	1
23	316	1
23	176	1
23	274	1
23	274	1
23	274	1
23	274	1
23	274	1
23	274	1
23	320	1
23	194	1
23	242	1
23	193	1
23	139	1
23	232	1
23	264	1
23	186	1
23	197	1
23	164	1
37	188	1
37	296	1
37	320	1
37	332	1
37	370	1
37	2	1
11	241	1
11	241	1
11	241	1
11	241	1
11	274	1
11	274	1
11	170	1
11	311	1
11	38	1
51	50	1
51	369	1
51	224	1
64	281	1
64	281	1
64	281	1
64	281	1
64	281	1
64	281	1
64	281	1
64	281	1
64	303	1
64	330	1
62	373	1
62	373	1
62	373	1
62	362	1
62	333	1
62	81	1
62	40	1
62	189	1
62	196	1
62	147	1
62	131	1
62	86	1
62	30	1
62	0	1
62	260	1
62	360	1
62	49	1
62	134	1
62	71	1
62	368	1
62	241	1
62	241	1
62	241	1
62	241	1
62	241	1
62	241	1
62	176	1
62	341	1
62	274	1
62	274	1
62	274	1
62	274	1
62	274	1
62	274	1
62	378	1
62	48	1
62	111	1
62	212	1
62	229	1
62	200	1
62	129	1
62	194	1
62	1	1
62	66	1
62	312	1
62	38	1
62	38	1
62	38	1
62	38	1
62	233	1
62	208	1
62	193	1
62	139	1
62	225	1
62	336	1
62	330	1
4	12	1
44	298	1
44	231	1
44	299	1
44	156	1
44	155	1
44	356	1
44	328	1
44	319	1
44	185	1
44	110	1
61	281	1
61	281	1
61	281	1
61	281	1
61	281	1
61	281	1
61	281	1
61	281	1
61	316	1
26	373	1
26	373	1
26	373	1
26	362	1
26	189	1
26	188	1
26	196	1
26	274	1
26	274	1
26	274	1
26	1	1
56	24	1
56	21	1
56	81	1
56	78	1
56	189	1
56	241	1
56	241	1
56	241	1
56	182	1
56	51	1
56	274	1
56	274	1
56	274	1
56	274	1
56	274	1
56	194	1
56	1	1
56	38	1
56	38	1
56	38	1
56	38	1
56	177	1
56	337	1
7	373	1
7	373	1
7	373	1
7	373	1
7	198	1
7	241	1
7	241	1
7	241	1
7	274	1
7	274	1
7	25	1
7	42	1
7	170	1
7	311	1
7	70	1
7	303	1
7	59	1
7	330	1
65	281	1
65	281	1
65	281	1
65	281	1
22	282	1
22	114	1
22	101	1
22	333	1
22	207	1
22	327	1
22	355	1
22	74	1
22	68	1
22	76	1
22	117	1
22	326	1
22	275	1
22	198	1
22	323	1
22	195	1
22	228	1
22	281	1
22	85	1
22	173	1
22	241	1
22	241	1
22	241	1
22	241	1
22	241	1
22	266	1
22	316	1
22	94	1
22	359	1
22	144	1
22	268	1
22	28	1
22	31	1
22	234	1
22	270	1
22	182	1
22	324	1
22	274	1
22	274	1
22	280	1
22	25	1
22	60	1
22	89	1
22	42	1
22	325	1
22	297	1
22	248	1
22	212	1
22	13	1
22	229	1
22	170	1
22	364	1
22	311	1
22	374	1
22	112	1
22	141	1
22	152	1
22	142	1
22	172	1
22	218	1
22	156	1
22	155	1
22	100	1
22	56	1
22	165	1
22	353	1
22	350	1
22	221	1
22	331	1
22	61	1
22	70	1
22	291	1
22	69	1
22	290	1
22	185	1
22	98	1
22	116	1
22	208	1
22	265	1
22	363	1
22	150	1
22	177	1
22	18	1
22	337	1
22	269	1
22	59	1
22	264	1
22	336	1
22	148	1
22	244	1
32	368	1
32	241	1
32	241	1
32	241	1
32	241	1
32	241	1
32	266	1
32	274	1
32	274	1
32	274	1
32	273	1
32	267	1
28	347	1
3	101	1
3	333	1
3	323	1
25	373	1
25	373	1
25	373	1
25	373	1
25	189	1
25	196	1
25	274	1
25	274	1
25	194	1
25	1	1
20	74	1
20	281	1
20	241	1
20	241	1
20	241	1
20	241	1
20	241	1
20	241	1
20	274	1
20	374	1
20	141	1
20	58	1
20	61	1
20	38	1
20	269	1
19	274	1
19	274	1
19	274	1
19	274	1
19	38	1
19	38	1
19	267	1
19	329	1
46	281	1
46	281	1
46	281	1
46	281	1
46	281	1
46	281	1
46	281	1
46	281	1
46	281	1
46	125	1
46	271	1
46	209	1
46	25	1
46	111	1
46	248	1
46	212	1
46	170	1
46	102	1
46	37	1
46	36	1
24	373	1
24	373	1
24	373	1
24	373	1
24	373	1
24	373	1
24	373	1
24	362	1
24	274	1
24	329	1
50	373	1
50	373	1
50	373	1
50	373	1
50	373	1
50	373	1
50	373	1
50	373	1
50	160	1
50	348	1
50	181	1
50	220	1
50	12	1
50	12	1
50	189	1
50	188	1
50	196	1
50	147	1
50	86	1
50	30	1
50	0	1
50	43	1
50	71	1
50	368	1
50	317	1
50	167	1
50	29	1
50	176	1
50	274	1
50	274	1
50	274	1
50	378	1
50	194	1
50	1	1
50	118	1
50	233	1
50	361	1
50	193	1
50	264	1
29	200	1
29	200	1
29	200	1
9	335	1
9	376	1
9	376	1
9	376	1
9	376	1
9	376	1
9	376	1
9	376	1
9	253	1
9	127	1
41	229	1
41	165	1
41	139	1
14	160	1
14	348	1
14	351	1
14	220	1
14	327	1
14	182	1
14	229	1
14	215	1
14	38	1
27	189	1
27	368	1
27	266	1
27	274	1
27	274	1
27	274	1
27	274	1
27	267	1
66	376	1
66	376	1
66	376	1
66	376	1
66	376	1
66	376	1
66	376	1
66	376	1
66	84	1
18	181	1
18	339	1
18	188	1
18	323	1
18	368	1
18	241	1
18	241	1
18	241	1
18	241	1
18	241	1
18	266	1
18	29	1
18	268	1
18	28	1
18	31	1
18	182	1
18	274	1
18	274	1
18	274	1
18	274	1
18	274	1
18	274	1
18	60	1
18	378	1
18	374	1
18	112	1
18	34	1
18	92	1
18	138	1
18	312	1
18	38	1
18	38	1
18	208	1
18	177	1
18	222	1
18	154	1
18	33	1
6	270	1
6	51	1
67	316	1
67	313	1
67	320	1
67	233	1
52	200	1
52	200	1
52	200	1
13	307	1
13	100	1
13	206	1
30	207	1
30	189	1
30	198	1
30	368	1
30	241	1
30	241	1
30	241	1
30	28	1
30	274	1
30	274	1
30	274	1
30	274	1
30	38	1
30	267	1
60	189	1
60	188	1
60	241	1
60	241	1
60	241	1
60	341	1
60	274	1
60	274	1
60	274	1
60	274	1
60	38	1
60	38	1
60	329	1
21	205	1
21	373	1
21	373	1
21	373	1
21	373	1
21	373	1
21	298	1
21	282	1
21	101	1
21	53	1
21	81	1
21	207	1
21	327	1
21	355	1
21	214	1
21	55	1
21	77	1
21	68	1
21	76	1
21	117	1
21	326	1
21	17	1
21	75	1
21	247	1
21	189	1
21	357	1
21	339	1
21	179	1
21	286	1
21	198	1
21	79	1
21	281	1
21	281	1
21	86	1
21	173	1
21	166	1
21	241	1
21	241	1
21	241	1
21	241	1
21	241	1
21	241	1
21	241	1
21	316	1
21	29	1
21	94	1
21	176	1
21	105	1
21	144	1
21	268	1
21	31	1
21	235	1
21	274	1
21	274	1
21	274	1
21	274	1
21	25	1
21	89	1
21	236	1
21	292	1
21	325	1
21	342	1
21	248	1
21	212	1
21	151	1
21	229	1
21	321	1
21	187	1
21	170	1
21	364	1
21	374	1
21	152	1
21	142	1
21	172	1
21	295	1
21	294	1
21	156	1
21	159	1
21	100	1
21	194	1
21	1	1
21	56	1
21	165	1
21	353	1
21	350	1
21	246	1
21	227	1
21	221	1
21	183	1
21	58	1
21	61	1
21	70	1
21	258	1
21	319	1
21	291	1
21	290	1
21	185	1
21	110	1
21	242	1
21	38	1
21	38	1
21	38	1
21	340	1
21	119	1
21	97	1
21	224	1
21	343	1
21	145	1
21	265	1
21	361	1
21	303	1
21	150	1
21	143	1
21	240	1
21	269	1
21	230	1
21	59	1
21	264	1
21	225	1
21	336	1
21	87	1
21	140	1
21	154	1
21	162	1
21	330	1
42	81	1
42	207	1
42	322	1
42	275	1
42	133	1
42	132	1
42	339	1
42	368	1
42	241	1
42	241	1
42	241	1
42	105	1
42	28	1
42	235	1
42	274	1
42	274	1
42	274	1
42	25	1
42	187	1
42	311	1
42	218	1
42	194	1
42	1	1
42	353	1
42	350	1
42	38	1
42	113	1
42	97	1
42	18	1
42	59	1
42	140	1
42	154	1
42	267	1
42	330	1
16	373	1
16	373	1
16	373	1
16	81	1
16	15	1
16	304	1
16	67	1
16	179	1
16	281	1
16	199	1
16	173	1
16	174	1
16	241	1
16	241	1
16	241	1
16	241	1
16	241	1
16	317	1
16	316	1
16	211	1
16	73	1
16	80	1
16	274	1
16	60	1
16	168	1
16	342	1
16	334	1
16	187	1
16	294	1
16	353	1
16	350	1
16	285	1
16	70	1
16	312	1
16	208	1
16	250	1
16	343	1
16	303	1
16	150	1
16	370	1
16	222	1
16	264	1
16	87	1
16	140	1
16	154	1
16	33	1
16	175	1
16	164	1
1	335	1
1	82	1
1	127	1
1	202	1
38	158	1
38	339	1
38	179	1
38	241	1
38	241	1
38	241	1
38	241	1
38	241	1
38	241	1
38	316	1
38	270	1
38	182	1
38	252	1
38	330	1
15	241	1
15	241	1
15	241	1
15	274	1
15	274	1
15	274	1
15	274	1
15	194	1
39	179	1
39	182	1
39	252	1
33	373	1
33	373	1
33	373	1
33	373	1
33	373	1
33	373	1
33	373	1
33	373	1
33	101	1
33	53	1
33	333	1
33	188	1
33	71	1
33	241	1
33	241	1
33	241	1
33	241	1
33	70	1
33	38	1
33	38	1
33	38	1
33	38	1
33	263	1
